Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> code
Rule 1     code -> function
Rule 2     code -> code code
Rule 3     function -> DEF NAME LPAREN RPAREN statement
Rule 4     function -> DEF NAME LPAREN RPAREN statementc
Rule 5     function -> DEF NAME LPAREN NAME RPAREN statement
Rule 6     function -> DEF NAME LPAREN NAME RPAREN statementc
Rule 7     function -> DEF NAME LPAREN args RPAREN statement
Rule 8     function -> DEF NAME LPAREN args RPAREN statementc
Rule 9     statement -> IF LPAREN expression RPAREN statementc
Rule 10    statement -> IF LPAREN expression RPAREN statement
Rule 11    statement -> IF LPAREN expression RPAREN statementc ELSE statementc
Rule 12    statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 13    statement -> IF LPAREN expression RPAREN statementc ELSE statement
Rule 14    statement -> IF LPAREN expression RPAREN statement ELSE statementc
Rule 15    statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
Rule 16    statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement
Rule 17    statement -> WHILE LPAREN expression RPAREN statementc
Rule 18    statement -> WHILE LPAREN expression RPAREN statement
Rule 19    statement -> NAME DPLUS SEMICOLON
Rule 20    statement -> NAME DMINUS SEMICOLON
Rule 21    statement -> DPLUS NAME SEMICOLON
Rule 22    statement -> DMINUS NAME SEMICOLON
Rule 23    expression -> NAME DPLUS
Rule 24    expression -> NAME DMINUS
Rule 25    expression -> DPLUS NAME
Rule 26    expression -> DMINUS NAME
Rule 27    args -> args COMMA NAME
Rule 28    args -> NAME COMMA NAME
Rule 29    argse -> argse COMMA expression
Rule 30    statement -> BREAK SEMICOLON
Rule 31    argse -> expression COMMA expression
Rule 32    statement -> NAME LPAREN RPAREN SEMICOLON
Rule 33    statement -> NAME LPAREN argse RPAREN SEMICOLON
Rule 34    statement -> NAME LPAREN expression RPAREN SEMICOLON
Rule 35    statements -> statement statements
Rule 36    statements -> statement statement
Rule 37    statementc -> LBRAC statement RBRAC
Rule 38    statementc -> LBRAC statements RBRAC
Rule 39    statementc -> LBRAC empty RBRAC
Rule 40    expression -> expression COLON LBRACE argse RBRACE
Rule 41    expression -> expression COLON LBRACE expression RBRACE
Rule 42    expression -> expression COLON LBRACE RBRACE
Rule 43    expression -> LBRACE argse RBRACE
Rule 44    expression -> LBRACE expression RBRACE
Rule 45    expression -> LBRACE RBRACE
Rule 46    statement -> VAR NAME EQUALS expression SEMICOLON
Rule 47    statement -> NAME EQUALS expression SEMICOLON
Rule 48    statement -> expression LBRACE expression RBRACE EQUALS expression SEMICOLON
Rule 49    statement -> RETURN expression SEMICOLON
Rule 50    expression -> INT
Rule 51    expression -> NAME
Rule 52    expression -> expression LBRACE expression RBRACE
Rule 53    expression -> STRING
Rule 54    expression -> NOT expression
Rule 55    expression -> ISARR LPAREN expression RPAREN
Rule 56    expression -> ARRLEN LPAREN expression RPAREN
Rule 57    expression -> NAME LPAREN RPAREN
Rule 58    expression -> NAME LPAREN argse RPAREN
Rule 59    expression -> NAME LPAREN expression RPAREN
Rule 60    expression -> expression MUL expression
Rule 61    expression -> expression DIV expression
Rule 62    expression -> expression PLUS expression
Rule 63    expression -> expression MINUS expression
Rule 64    expression -> expression AND expression
Rule 65    expression -> expression AND2 expression
Rule 66    expression -> expression OR2 expression
Rule 67    expression -> expression OR expression
Rule 68    expression -> expression DNE expression
Rule 69    expression -> expression EQ expression
Rule 70    expression -> expression GRT expression
Rule 71    expression -> expression GRTE expression
Rule 72    expression -> expression LT expression
Rule 73    expression -> expression LTE expression
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 64
AND2                 : 65
ARRLEN               : 56
BREAK                : 30
COLON                : 40 41 42
COMMA                : 27 28 29 31
CONST                : 
DEF                  : 3 4 5 6 7 8
DIV                  : 61
DMINUS               : 20 22 24 26
DNE                  : 68
DPLUS                : 19 21 23 25
ELSE                 : 11 12 13 14
EQ                   : 69
EQUALS               : 46 47 48
FOR                  : 15 16
GRT                  : 70
GRTE                 : 71
IF                   : 9 10 11 12 13 14
INT                  : 50
ISARR                : 55
LBRAC                : 37 38 39
LBRACE               : 40 41 42 43 44 45 48 52
LPAREN               : 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 32 33 34 55 56 57 58 59
LT                   : 72
LTE                  : 73
MINUS                : 63
MUL                  : 60
NAME                 : 3 4 5 5 6 6 7 8 19 20 21 22 23 24 25 26 27 28 28 32 33 34 46 47 51 57 58 59
NOT                  : 54
OR                   : 67
OR2                  : 66
PLUS                 : 62
RBRAC                : 37 38 39
RBRACE               : 40 41 42 43 44 45 48 52
